Thu Jul 30 22:32:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   45C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:C2:00.0 Off |                    0 |
| N/A   46C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:C3:00.0 Off |                    0 |
| N/A   45C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:C4:00.0 Off |                    0 |
| N/A   36C    P8             12W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
Map (num_proc=1):  91%|█████████ | 1815000/1996000 [49:35<04:58, 606.49 examples/s]
Map (num_proc=1):  91%|█████████ | 1816000/1996000 [49:37<04:58, 602.40 examples/s]
Map (num_proc=1):  91%|█████████ | 1817000/1996000 [49:38<04:50, 616.31 examples/s]
Map (num_proc=1):  91%|█████████ | 1818000/1996000 [49:40<04:49, 615.60 examples/s]
Map (num_proc=1):  91%|█████████ | 1819000/1996000 [49:41<04:46, 617.57 examples/s]
Map (num_proc=1):  91%|█████████ | 1820000/1996000 [49:43<04:58, 589.67 examples/s]
Map (num_proc=1):  91%|█████████ | 1821000/1996000 [49:45<04:51, 599.72 examples/s]
Map (num_proc=1):  91%|█████████▏| 1822000/1996000 [49:47<04:48, 603.05 examples/s]
Map (num_proc=1):  91%|█████████▏| 1823000/1996000 [49:49<05:03, 569.45 examples/s]
Map (num_proc=1):  91%|█████████▏| 1824000/1996000 [49:50<05:00, 572.19 examples/s]
Map (num_proc=1):  91%|█████████▏| 1825000/1996000 [49:52<04:47, 594.06 examples/s]
Map (num_proc=1):  91%|█████████▏| 1826000/1996000 [49:53<04:39, 609.30 examples/s]
Map (num_proc=1):  92%|█████████▏| 1827000/1996000 [49:55<04:36, 611.74 examples/s]
Map (num_proc=1):  92%|█████████▏| 1828000/1996000 [49:56<04:28, 626.60 examples/s]
Map (num_proc=1):  92%|█████████▏| 1829000/1996000 [49:58<04:30, 617.79 examples/s]
Map (num_proc=1):  92%|█████████▏| 1830000/1996000 [50:00<04:29, 615.41 examples/s]
Map (num_proc=1):  92%|█████████▏| 1831000/1996000 [50:02<04:33, 603.92 examples/s]
Map (num_proc=1):  92%|█████████▏| 1832000/1996000 [50:03<04:42, 580.97 examples/s]
Map (num_proc=1):  92%|█████████▏| 1833000/1996000 [50:05<04:31, 599.70 examples/s]
Map (num_proc=1):  92%|█████████▏| 1834000/1996000 [50:07<04:26, 608.72 examples/s]
Map (num_proc=1):  92%|█████████▏| 1835000/1996000 [50:08<04:25, 606.62 examples/s]
Map (num_proc=1):  92%|█████████▏| 1836000/1996000 [50:10<04:31, 589.51 examples/s]
Map (num_proc=1):  92%|█████████▏| 1837000/1996000 [50:12<04:31, 585.54 examples/s]
Map (num_proc=1):  92%|█████████▏| 1838000/1996000 [50:13<04:33, 578.50 examples/s]
Map (num_proc=1):  92%|█████████▏| 1839000/1996000 [50:15<04:21, 600.02 examples/s]
Map (num_proc=1):  92%|█████████▏| 1840000/1996000 [50:17<04:13, 615.89 examples/s]
Map (num_proc=1):  92%|█████████▏| 1841000/1996000 [50:18<04:07, 626.17 examples/s]
Map (num_proc=1):  92%|█████████▏| 1842000/1996000 [50:20<04:07, 622.58 examples/s]
Map (num_proc=1):  92%|█████████▏| 1843000/1996000 [50:22<04:23, 580.16 examples/s]
Map (num_proc=1):  92%|█████████▏| 1844000/1996000 [50:23<04:17, 590.92 examples/s]
Map (num_proc=1):  92%|█████████▏| 1845000/1996000 [50:25<04:12, 597.67 examples/s]
Map (num_proc=1):  92%|█████████▏| 1846000/1996000 [50:26<04:02, 619.76 examples/s]
Map (num_proc=1):  93%|█████████▎| 1847000/1996000 [50:28<04:05, 606.07 examples/s]
Map (num_proc=1):  93%|█████████▎| 1848000/1996000 [50:30<04:05, 603.58 examples/s]
Map (num_proc=1):  93%|█████████▎| 1849000/1996000 [50:31<04:03, 604.68 examples/s]
Map (num_proc=1):  93%|█████████▎| 1850000/1996000 [50:33<03:58, 612.43 examples/s]
Map (num_proc=1):  93%|█████████▎| 1851000/1996000 [50:35<03:59, 604.44 examples/s]
Map (num_proc=1):  93%|█████████▎| 1852000/1996000 [50:36<03:56, 608.96 examples/s]
Map (num_proc=1):  93%|█████████▎| 1853000/1996000 [50:38<04:04, 584.62 examples/s]
Map (num_proc=1):  93%|█████████▎| 1854000/1996000 [50:40<04:06, 575.19 examples/s]
Map (num_proc=1):  93%|█████████▎| 1855000/1996000 [50:42<04:04, 576.03 examples/s]
Map (num_proc=1):  93%|█████████▎| 1856000/1996000 [50:43<04:00, 582.94 examples/s]
Map (num_proc=1):  93%|█████████▎| 1857000/1996000 [50:45<03:49, 605.32 examples/s]
Map (num_proc=1):  93%|█████████▎| 1858000/1996000 [50:47<03:53, 590.22 examples/s]
Map (num_proc=1):  93%|█████████▎| 1859000/1996000 [50:48<03:52, 590.51 examples/s]
Map (num_proc=1):  93%|█████████▎| 1860000/1996000 [50:50<03:49, 591.38 examples/s]
Map (num_proc=1):  93%|█████████▎| 1861000/1996000 [50:52<03:44, 601.17 examples/s]
Map (num_proc=1):  93%|█████████▎| 1862000/1996000 [50:53<03:43, 598.79 examples/s]
Map (num_proc=1):  93%|█████████▎| 1863000/1996000 [50:55<03:40, 604.37 examples/s]
Map (num_proc=1):  93%|█████████▎| 1864000/1996000 [50:57<03:37, 608.17 examples/s]
Map (num_proc=1):  93%|█████████▎| 1865000/1996000 [50:58<03:34, 609.94 examples/s]
Map (num_proc=1):  93%|█████████▎| 1866000/1996000 [51:00<03:37, 598.34 examples/s]
Map (num_proc=1):  94%|█████████▎| 1867000/1996000 [51:02<03:32, 606.30 examples/s]
Map (num_proc=1):  94%|█████████▎| 1868000/1996000 [51:03<03:32, 602.46 examples/s]
Map (num_proc=1):  94%|█████████▎| 1869000/1996000 [51:05<03:29, 605.16 examples/s]
Map (num_proc=1):  94%|█████████▎| 1870000/1996000 [51:07<03:28, 604.04 examples/s]
Map (num_proc=1):  94%|█████████▎| 1871000/1996000 [51:08<03:22, 617.92 examples/s]
Map (num_proc=1):  94%|█████████▍| 1872000/1996000 [51:10<03:16, 632.00 examples/s]
Map (num_proc=1):  94%|█████████▍| 1873000/1996000 [51:11<03:19, 616.09 examples/s]
Map (num_proc=1):  94%|█████████▍| 1874000/1996000 [51:13<03:19, 610.00 examples/s]
Map (num_proc=1):  94%|█████████▍| 1875000/1996000 [51:15<03:14, 621.27 examples/s]
Map (num_proc=1):  94%|█████████▍| 1876000/1996000 [51:16<03:08, 635.07 examples/s]
Map (num_proc=1):  94%|█████████▍| 1877000/1996000 [51:18<03:12, 617.85 examples/s]
Map (num_proc=1):  94%|█████████▍| 1878000/1996000 [51:19<03:08, 626.41 examples/s]
Map (num_proc=1):  94%|█████████▍| 1879000/1996000 [51:21<03:12, 608.49 examples/s]
Map (num_proc=1):  94%|█████████▍| 1880000/1996000 [51:23<03:08, 616.45 examples/s]
Map (num_proc=1):  94%|█████████▍| 1881000/1996000 [51:25<03:15, 587.52 examples/s]
Map (num_proc=1):  94%|█████████▍| 1882000/1996000 [51:26<03:10, 598.20 examples/s]
Map (num_proc=1):  94%|█████████▍| 1883000/1996000 [51:28<03:11, 591.58 examples/s]
Map (num_proc=1):  94%|█████████▍| 1884000/1996000 [51:30<03:08, 594.79 examples/s]
Map (num_proc=1):  94%|█████████▍| 1885000/1996000 [51:31<03:00, 613.88 examples/s]
Map (num_proc=1):  94%|█████████▍| 1886000/1996000 [51:33<02:58, 617.04 examples/s]
Map (num_proc=1):  95%|█████████▍| 1887000/1996000 [51:34<02:58, 610.69 examples/s]
Map (num_proc=1):  95%|█████████▍| 1888000/1996000 [51:36<02:57, 607.43 examples/s]
Map (num_proc=1):  95%|█████████▍| 1889000/1996000 [51:38<03:00, 592.84 examples/s]
Map (num_proc=1):  95%|█████████▍| 1890000/1996000 [51:39<02:57, 596.43 examples/s]
Map (num_proc=1):  95%|█████████▍| 1891000/1996000 [51:41<02:51, 611.46 examples/s]
Map (num_proc=1):  95%|█████████▍| 1892000/1996000 [51:42<02:46, 624.10 examples/s]
Map (num_proc=1):  95%|█████████▍| 1893000/1996000 [51:44<02:44, 626.19 examples/s]
Map (num_proc=1):  95%|█████████▍| 1894000/1996000 [51:46<02:44, 620.62 examples/s]
Map (num_proc=1):  95%|█████████▍| 1895000/1996000 [51:47<02:43, 618.71 examples/s]
Map (num_proc=1):  95%|█████████▍| 1896000/1996000 [51:49<02:44, 608.55 examples/s]
Map (num_proc=1):  95%|█████████▌| 1897000/1996000 [51:51<02:46, 593.42 examples/s]
Map (num_proc=1):  95%|█████████▌| 1898000/1996000 [51:52<02:44, 595.97 examples/s]
Map (num_proc=1):  95%|█████████▌| 1899000/1996000 [51:54<02:47, 580.18 examples/s]
Map (num_proc=1):  95%|█████████▌| 1900000/1996000 [51:56<02:41, 596.04 examples/s]
Map (num_proc=1):  95%|█████████▌| 1901000/1996000 [51:58<02:41, 587.32 examples/s]
Map (num_proc=1):  95%|█████████▌| 1902000/1996000 [51:59<02:38, 593.48 examples/s]
Map (num_proc=1):  95%|█████████▌| 1903000/1996000 [52:01<02:32, 609.41 examples/s]
Map (num_proc=1):  95%|█████████▌| 1904000/1996000 [52:02<02:29, 615.82 examples/s]
Map (num_proc=1):  95%|█████████▌| 1905000/1996000 [52:04<02:31, 600.74 examples/s]
Map (num_proc=1):  95%|█████████▌| 1906000/1996000 [52:06<02:27, 610.53 examples/s]
Map (num_proc=1):  96%|█████████▌| 1907000/1996000 [52:07<02:26, 608.57 examples/s]
Map (num_proc=1):  96%|█████████▌| 1908000/1996000 [52:09<02:31, 580.35 examples/s]
Map (num_proc=1):  96%|█████████▌| 1909000/1996000 [52:11<02:27, 591.83 examples/s]
Map (num_proc=1):  96%|█████████▌| 1910000/1996000 [52:13<02:24, 596.49 examples/s]
Map (num_proc=1):  96%|█████████▌| 1911000/1996000 [52:14<02:16, 622.74 examples/s]
Map (num_proc=1):  96%|█████████▌| 1912000/1996000 [52:16<02:15, 620.58 examples/s]
Map (num_proc=1):  96%|█████████▌| 1913000/1996000 [52:17<02:12, 627.96 examples/s]
Map (num_proc=1):  96%|█████████▌| 1914000/1996000 [52:19<02:14, 608.62 examples/s]
Map (num_proc=1):  96%|█████████▌| 1915000/1996000 [52:21<02:15, 598.31 examples/s]
Map (num_proc=1):  96%|█████████▌| 1916000/1996000 [52:22<02:12, 603.78 examples/s]
Map (num_proc=1):  96%|█████████▌| 1917000/1996000 [52:24<02:09, 611.68 examples/s]
Map (num_proc=1):  96%|█████████▌| 1918000/1996000 [52:25<02:04, 624.60 examples/s]
Map (num_proc=1):  96%|█████████▌| 1919000/1996000 [52:27<02:03, 621.28 examples/s]
Map (num_proc=1):  96%|█████████▌| 1920000/1996000 [52:29<02:01, 625.24 examples/s]
Map (num_proc=1):  96%|█████████▌| 1921000/1996000 [52:30<01:59, 627.44 examples/s]
Map (num_proc=1):  96%|█████████▋| 1922000/1996000 [52:32<02:06, 586.98 examples/s]
Map (num_proc=1):  96%|█████████▋| 1923000/1996000 [52:34<02:02, 594.76 examples/s]
Map (num_proc=1):  96%|█████████▋| 1924000/1996000 [52:36<02:02, 589.44 examples/s]
Map (num_proc=1):  96%|█████████▋| 1925000/1996000 [52:37<01:57, 602.34 examples/s]
Map (num_proc=1):  96%|█████████▋| 1926000/1996000 [52:39<01:56, 603.26 examples/s]
Map (num_proc=1):  97%|█████████▋| 1927000/1996000 [52:40<01:52, 611.43 examples/s]
Map (num_proc=1):  97%|█████████▋| 1928000/1996000 [52:42<01:52, 606.71 examples/s]
Map (num_proc=1):  97%|█████████▋| 1929000/1996000 [52:44<01:49, 609.49 examples/s]
Map (num_proc=1):  97%|█████████▋| 1930000/1996000 [52:45<01:46, 617.68 examples/s]
Map (num_proc=1):  97%|█████████▋| 1931000/1996000 [52:47<01:44, 622.87 examples/s]
Map (num_proc=1):  97%|█████████▋| 1932000/1996000 [52:48<01:42, 625.87 examples/s]
Map (num_proc=1):  97%|█████████▋| 1933000/1996000 [52:50<01:39, 635.56 examples/s]
Map (num_proc=1):  97%|█████████▋| 1934000/1996000 [52:51<01:38, 630.31 examples/s]
Map (num_proc=1):  97%|█████████▋| 1935000/1996000 [52:53<01:41, 602.70 examples/s]
Map (num_proc=1):  97%|█████████▋| 1936000/1996000 [52:55<01:37, 613.83 examples/s]
Map (num_proc=1):  97%|█████████▋| 1937000/1996000 [52:57<01:37, 606.44 examples/s]
Map (num_proc=1):  97%|█████████▋| 1938000/1996000 [52:58<01:35, 607.78 examples/s]
Map (num_proc=1):  97%|█████████▋| 1939000/1996000 [53:00<01:32, 616.56 examples/s]
Map (num_proc=1):  97%|█████████▋| 1940000/1996000 [53:01<01:31, 613.90 examples/s]
Map (num_proc=1):  97%|█████████▋| 1941000/1996000 [53:03<01:31, 601.56 examples/s]
Map (num_proc=1):  97%|█████████▋| 1942000/1996000 [53:05<01:32, 582.45 examples/s]
Map (num_proc=1):  97%|█████████▋| 1943000/1996000 [53:07<01:28, 599.84 examples/s]
Map (num_proc=1):  97%|█████████▋| 1944000/1996000 [53:08<01:28, 587.39 examples/s]
Map (num_proc=1):  97%|█████████▋| 1945000/1996000 [53:10<01:25, 593.17 examples/s]
Map (num_proc=1):  97%|█████████▋| 1946000/1996000 [53:12<01:23, 600.21 examples/s]
Map (num_proc=1):  98%|█████████▊| 1947000/1996000 [53:13<01:24, 581.82 examples/s]
Map (num_proc=1):  98%|█████████▊| 1948000/1996000 [53:15<01:22, 584.00 examples/s]
Map (num_proc=1):  98%|█████████▊| 1949000/1996000 [53:17<01:18, 599.16 examples/s]
Map (num_proc=1):  98%|█████████▊| 1950000/1996000 [53:18<01:15, 612.10 examples/s]
Map (num_proc=1):  98%|█████████▊| 1951000/1996000 [53:20<01:12, 618.56 examples/s]
Map (num_proc=1):  98%|█████████▊| 1952000/1996000 [53:21<01:10, 622.98 examples/s]
Map (num_proc=1):  98%|█████████▊| 1953000/1996000 [53:23<01:08, 626.47 examples/s]
Map (num_proc=1):  98%|█████████▊| 1954000/1996000 [53:25<01:06, 629.21 examples/s]
Map (num_proc=1):  98%|█████████▊| 1955000/1996000 [53:26<01:05, 626.45 examples/s]
Map (num_proc=1):  98%|█████████▊| 1956000/1996000 [53:28<01:05, 608.10 examples/s]
Map (num_proc=1):  98%|█████████▊| 1957000/1996000 [53:30<01:04, 607.84 examples/s]
Map (num_proc=1):  98%|█████████▊| 1958000/1996000 [53:31<01:02, 607.30 examples/s]
Map (num_proc=1):  98%|█████████▊| 1959000/1996000 [53:33<01:01, 597.82 examples/s]
Map (num_proc=1):  98%|█████████▊| 1960000/1996000 [53:35<01:01, 586.10 examples/s]
Map (num_proc=1):  98%|█████████▊| 1961000/1996000 [53:36<00:59, 584.03 examples/s]
Map (num_proc=1):  98%|█████████▊| 1962000/1996000 [53:38<00:58, 579.42 examples/s]
Map (num_proc=1):  98%|█████████▊| 1963000/1996000 [53:40<00:55, 591.44 examples/s]
Map (num_proc=1):  98%|█████████▊| 1964000/1996000 [53:42<00:53, 595.01 examples/s]
Map (num_proc=1):  98%|█████████▊| 1965000/1996000 [53:43<00:51, 602.89 examples/s]
Map (num_proc=1):  98%|█████████▊| 1966000/1996000 [53:45<00:49, 605.93 examples/s]
Map (num_proc=1):  99%|█████████▊| 1967000/1996000 [53:47<00:49, 588.25 examples/s]
Map (num_proc=1):  99%|█████████▊| 1968000/1996000 [53:48<00:46, 596.07 examples/s]
Map (num_proc=1):  99%|█████████▊| 1969000/1996000 [53:50<00:45, 596.32 examples/s]
Map (num_proc=1):  99%|█████████▊| 1970000/1996000 [53:52<00:45, 565.89 examples/s]
Map (num_proc=1):  99%|█████████▊| 1971000/1996000 [53:53<00:43, 578.10 examples/s]
Map (num_proc=1):  99%|█████████▉| 1972000/1996000 [53:55<00:40, 589.43 examples/s]
Map (num_proc=1):  99%|█████████▉| 1973000/1996000 [53:57<00:37, 606.07 examples/s]
Map (num_proc=1):  99%|█████████▉| 1974000/1996000 [53:58<00:37, 593.19 examples/s]
Map (num_proc=1):  99%|█████████▉| 1975000/1996000 [54:00<00:35, 598.12 examples/s]
Map (num_proc=1):  99%|█████████▉| 1976000/1996000 [54:02<00:33, 605.75 examples/s]
Map (num_proc=1):  99%|█████████▉| 1977000/1996000 [54:03<00:31, 609.46 examples/s]
Map (num_proc=1):  99%|█████████▉| 1978000/1996000 [54:05<00:30, 598.93 examples/s]
Map (num_proc=1):  99%|█████████▉| 1979000/1996000 [54:07<00:27, 613.27 examples/s]
Map (num_proc=1):  99%|█████████▉| 1980000/1996000 [54:08<00:26, 606.32 examples/s]
Map (num_proc=1):  99%|█████████▉| 1981000/1996000 [54:10<00:24, 609.36 examples/s]
Map (num_proc=1):  99%|█████████▉| 1982000/1996000 [54:12<00:23, 604.09 examples/s]
Map (num_proc=1):  99%|█████████▉| 1983000/1996000 [54:13<00:21, 602.67 examples/s]
Map (num_proc=1):  99%|█████████▉| 1984000/1996000 [54:15<00:19, 607.86 examples/s]
Map (num_proc=1):  99%|█████████▉| 1985000/1996000 [54:16<00:17, 618.50 examples/s]
